ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_close.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_inverse_icon.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_logo.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_picker_magnifier.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-ldpi/
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-ldpi/com_facebook_close.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_inverse_icon.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_picker_magnifier.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_close.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_inverse_icon.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_logo.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_picker_magnifier.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_blue.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_blue_focused.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_blue_normal.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_blue_pressed.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_check.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_check_off.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_check_on.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_grey_focused.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_grey_normal.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_grey_pressed.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_close.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_inverse_icon.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_list_divider.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_list_section_header_background.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_loginbutton_silver.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_logo.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_item_background.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_focused.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_longpressed.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_pressed.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_selector.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_selector_background_transition.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_list_selector_disabled.9.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_picker_top_button.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_place_default_icon.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_profile_default_icon.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_profile_picture_blank_portrait.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_profile_picture_blank_square.png
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_top_background.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_top_button.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_friendpickerfragment.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_login_activity_layout.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_activity_circle_row.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_checkbox.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_image.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_list_row.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_list_section_header.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_search_box.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_title_bar.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_picker_title_bar_stub.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_placepickerfragment.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_placepickerfragment_list_row.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_search_bar_layout.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/layout/com_facebook_usersettingsfragment.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values-es/
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values-es/strings.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values-hdpi/
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values-hdpi/dimens.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values-he/
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values-he/strings.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values-iw/
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values-iw/strings.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values-ldpi/
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values-ldpi/dimens.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values-mdpi/
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values-mdpi/dimens.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values-xhdpi/
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values-xhdpi/dimens.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values/
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values/attrs.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values/colors.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values/drawables.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values/strings.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/values/styles.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/AccessToken.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/AccessTokenSource.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/AppEventsConstants.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/AppEventsLogger.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/AppLinkData.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/AuthorizationClient.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookAuthorizationException.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookDialogException.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookException.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookGraphObjectException.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookOperationCanceledException.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookRequestError.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookSdkVersion.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/FacebookServiceException.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/GetTokenClient.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/HttpMethod.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/InsightsLogger.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/LegacyHelper.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/LoggingBehavior.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/LoginActivity.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/NativeAppCallAttachmentStore.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/NativeAppCallContentProvider.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/NonCachingTokenCachingStrategy.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/Request.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/RequestAsyncTask.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/RequestBatch.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/Response.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/Session.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/SessionDefaultAudience.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/SessionLoginBehavior.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/SessionState.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/Settings.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/SharedPreferencesTokenCachingStrategy.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/TestSession.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/TokenCachingStrategy.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/UiLifecycleHelper.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/AsyncFacebookRunner.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/DialogError.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/Facebook.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/FacebookError.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/FbDialog.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/android/Util.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/AnalyticsEvents.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/CacheableRequestBatch.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/FileLruCache.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ImageDownloader.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ImageRequest.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ImageResponse.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ImageResponseCache.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/Logger.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/NativeProtocol.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/PlatformServiceClient.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/ServerProtocol.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/SessionAuthorizationType.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/SessionTracker.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/UrlRedirectCache.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/Utility.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/Validate.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/WorkQueue.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/internal/package-info.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/CreateGraphObject.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphLocation.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphMultiResult.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphObject.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphObjectList.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphPlace.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/GraphUser.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/JsonUtil.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/OpenGraphAction.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/OpenGraphObject.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/model/PropertyName.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/FacebookDialog.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/FacebookFragment.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/FriendPickerFragment.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/GraphObjectAdapter.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/GraphObjectCursor.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/GraphObjectPagingLoader.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/LoginButton.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/PickerFragment.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/PlacePickerFragment.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/ProfilePictureView.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/SimpleGraphObjectCursor.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/UserSettingsFragment.java
* libs_ext/facebook-android-sdk-3.6.0/facebook/src/com/facebook/widget/WebDialog.java
* libs_ext/facebook-android-sdk-3.6.0/gradle/
* libs_ext/facebook-android-sdk-3.6.0/gradle/gradle/
* libs_ext/facebook-android-sdk-3.6.0/gradle/gradle/wrapper/
* libs_ext/facebook-android-sdk-3.6.0/gradle/gradle/wrapper/gradle-wrapper.jar
* libs_ext/facebook-android-sdk-3.6.0/gradle/gradle/wrapper/gradle-wrapper.properties
* libs_ext/facebook-android-sdk-3.6.0/gradle/gradlew
* libs_ext/facebook-android-sdk-3.6.0/gradle/gradlew.bat
* libs_ext/facebook-android-sdk-3.6.0/gradle/wrapper/
* libs_ext/facebook-android-sdk-3.6.0/gradle/wrapper/gradle-wrapper.jar
* libs_ext/facebook-android-sdk-3.6.0/gradle/wrapper/gradle-wrapper.properties
* libs_ext/facebook-android-sdk-3.6.0/gradlew
* libs_ext/facebook-android-sdk-3.6.0/gradlew.bat
* libs_ext/facebook-android-sdk-3.6.0/libs/
* libs_ext/facebook-android-sdk-3.6.0/libs/android-support-v4.jar
* libs_ext/facebook-android-sdk-3.6.0/settings.gradle
* proguard-project.txt
From ViewPagerIndicator:
* build.gradle
* pom.xml
From library:
* build.gradle
* gradle.properties

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+
gcm.jar => com.google.android.gms:play-services:+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AbewyLibs:
* AndroidManifest.xml => abewyLibs/src/main/AndroidManifest.xml
* assets/ => abewyLibs/src/main/assets/
* lint.xml => abewyLibs/lint.xml
* res/ => abewyLibs/src/main/res/
* src/ => abewyLibs/src/main/java/
In Abewy_Extended:
* AndroidManifest.xml => abewy_Extended/src/main/AndroidManifest.xml
* assets/ => abewy_Extended/src/main/assets/
* libs/android-support-v13.jar => abewy_Extended/libs/android-support-v13.jar
* lint.xml => abewy_Extended/lint.xml
* res/ => abewy_Extended/src/main/res/
* src/ => abewy_Extended/src/main/java/
In FacebookSDK:
* AndroidManifest.xml => facebookSDK/src/main/AndroidManifest.xml
* libs/android-support-v13.jar => facebookSDK/libs/android-support-v13.jar
* res/ => facebookSDK/src/main/res/
* src/ => facebookSDK/src/main/java/
In HorizontalListView:
* AndroidManifest.xml => horizontalListView/src/main/AndroidManifest.xml
* assets/ => horizontalListView/src/main/assets/
* lint.xml => horizontalListView/lint.xml
* res/ => horizontalListView/src/main/res/
* src/ => horizontalListView/src/main/java/
In ImageViewTouch:
* AndroidManifest.xml => imageViewTouch/src/main/AndroidManifest.xml
* assets/ => imageViewTouch/src/main/assets/
* res/ => imageViewTouch/src/main/res/
* src/ => imageViewTouch/src/main/java/
In Klyph Core:
* AndroidManifest.xml => klyphCore/src/main/AndroidManifest.xml
* libs/android-support-v13.jar => klyphCore/libs/android-support-v13.jar
* libs/crashlytics.jar => klyphCore/libs/crashlytics.jar
* libs/picasso-library.jar => klyphCore/libs/picasso-library.jar
* lint.xml => klyphCore/lint.xml
* res/ => klyphCore/src/main/res/
* src/ => klyphCore/src/main/java/
In ViewPagerIndicator:
* AndroidManifest.xml => viewPagerIndicator/src/main/AndroidManifest.xml
* assets/ => viewPagerIndicator/src/main/assets/
* libs/android-support-v13.jar => viewPagerIndicator/libs/android-support-v13.jar
* lint.xml => viewPagerIndicator/lint.xml
* res/ => viewPagerIndicator/src/main/res/
* src/ => viewPagerIndicator/src/main/java/
In main:
* AndroidManifest.xml => main/src/main/AndroidManifest.xml
* res/ => main/src/main/res/
* src/ => main/src/main/java/
In library:
* AndroidManifest.xml => library/src/main/AndroidManifest.xml
* assets/ => library/src/main/assets/
* res/ => library/src/main/res/
* src/ => library/src/main/java/
In main:
* AndroidManifest.xml => main/src/main/AndroidManifest.xml
* assets/ => main/src/main/assets/
* res/ => main/src/main/res/
* src/ => main/src/main/java/
* src/com/android/vending/billing/IInAppBillingService.aidl => main/src/main/aidl/com/android/vending/billing/IInAppBillingService.aidl
In Klyph:
* .apt_generated/ => klyph/src/main/java/
* AndroidManifest.xml => klyph/src/main/AndroidManifest.xml
* assets/ => klyph/src/main/assets/
* libs/commons-lang3-3.1.jar => klyph/libs/commons-lang3-3.1.jar
* libs/dragsortlistview.jar => klyph/libs/dragsortlistview.jar
* libs/listviewanimations.jar => klyph/libs/listviewanimations.jar
* lint.xml => klyph/lint.xml
* res/ => klyph/src/main/res/
* src/ => klyph/src/main/java/
* src/com/android/vending/licensing/ILicenseResultListener.aidl => klyph/src/main/aidl/com/android/vending/licensing/ILicenseResultListener.aidl
* src/com/android/vending/licensing/ILicensingService.aidl => klyph/src/main/aidl/com/android/vending/licensing/ILicensingService.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
